Sr. No.,ContractCode,Program,Current,0-30,31-60,60-90,90 or more,Remarks
1,V150607,NA,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,
2,V150581,MOA+HUC,200.00 ,200.00 ,200.00 ,200.00 ,200.00 ,
3,V150524,WD,400.00 ,400.00 ,400.00 ,400.00 ,400.00 ,
4,V901010,NA,533.33 ,533.33 ,533.33 ,533.33 ,533.33 ,
5,V150571,BA,683.33 ,683.33 ,683.33 ,683.33 ,683.33 ,
6,V150570,BA,833.33 ,833.33 ,833.33 ,833.33 ,833.33 ,
7,V150575,IC EVE,983.33 ,983.33 ,983.33 ,983.33 ,983.33 ,
8,V150609,BA,"1,133.33 ","1,133.33 ","1,133.33 ","1,133.33 ","1,133.33 ",
9,,,"1,283.33 ","1,283.33 ","1,283.33 ","1,283.33 ","1,283.33 ",
10,V150588,MOA,"1,433.33 ","1,433.33 ","1,433.33 ","1,433.33 ","1,433.33 ",
11,V150601,BA,"1,583.33 ","1,583.33 ","1,583.33 ","1,583.33 ","1,583.33 ",
12,V150409,LSCO,"1,733.33 ","1,733.33 ","1,733.33 ","1,733.33 ","1,733.33 ",
13,V150579,APA,"1,883.33 ","1,883.33 ","1,883.33 ","1,883.33 ","1,883.33 ",
14,V150540,APA,"2,033.33 ","2,033.33 ","2,033.33 ","2,033.33 ","2,033.33 ",
15,V150071,MOA+HUC,"2,183.33 ","2,183.33 ","2,183.33 ","2,183.33 ","2,183.33 ",
16,V150544,PSW,"2,333.33 ","2,333.33 ","2,333.33 ","2,333.33 ","2,333.33 ",
17,V150564,PSW,"2,483.33 ","2,483.33 ","2,483.33 ","2,483.33 ","2,483.33 ",
18,V150203,PL,"2,633.33 ","2,633.33 ","2,633.33 ","2,633.33 ","2,633.33 ",
19,V150608,IC EVE,"2,783.33 ","2,783.33 ","2,783.33 ","2,783.33 ","2,783.33 ",
20,V150613,IC AM,"2,933.33 ","2,933.33 ","2,933.33 ","2,933.33 ","2,933.33 ",
21,V150593,IC EVE,"3,083.33 ","3,083.33 ","3,083.33 ","3,083.33 ","3,083.33 ",
22,V150563,IC AM,"3,233.33 ","3,233.33 ","3,233.33 ","3,233.33 ","3,233.33 ",
23,V150442,IC EVE,"3,383.33 ","3,383.33 ","3,383.33 ","3,383.33 ","3,383.33 ",
24,V150610,IC EVE,"3,533.33 ","3,533.33 ","3,533.33 ","3,533.33 ","3,533.33 ",
25,V150523,IC EVE,"3,683.33 ","3,683.33 ","3,683.33 ","3,683.33 ","3,683.33 ",
26,V150513,IC EVE,"3,833.33 ","3,833.33 ","3,833.33 ","3,833.33 ","3,833.33 ",
27,V150595,IC EVE,"3,983.33 ","3,983.33 ","3,983.33 ","3,983.33 ","3,983.33 ",
28,V150159,ProjAd,"4,133.33 ","4,133.33 ","4,133.33 ","4,133.33 ","4,133.33 ",
29,V150547,BA,"4,283.33 ","4,283.33 ","4,283.33 ","4,283.33 ","4,283.33 ",
30,V150577,CA,"4,433.33 ","4,433.33 ","4,433.33 ","4,433.33 ","4,433.33 ",
31,V150254,BA,"4,583.33 ","4,583.33 ","4,583.33 ","4,583.33 ","4,583.33 ",
32,V150231,BA,"4,733.33 ","4,733.33 ","4,733.33 ","4,733.33 ","4,733.33 ",
33,V150198,BA,"4,883.33 ","4,883.33 ","4,883.33 ","4,883.33 ","4,883.33 ",
34,V150037,BA,"5,033.33 ","5,033.33 ","5,033.33 ","5,033.33 ","5,033.33 ",
35,V150594,IC EVE,"5,183.33 ","5,183.33 ","5,183.33 ","5,183.33 ","5,183.33 ",
36,V150555,BOS,"5,333.33 ","5,333.33 ","5,333.33 ","5,333.33 ","5,333.33 ",
37,V150542,BOS,"5,483.33 ","5,483.33 ","5,483.33 ","5,483.33 ","5,483.33 ",
38,V150541,BOS,"5,633.33 ","5,633.33 ","5,633.33 ","5,633.33 ","5,633.33 ",
39,V150162,MOA,"5,783.33 ","5,783.33 ","5,783.33 ","5,783.33 ","5,783.33 ",
40,V150144,BA,"5,933.33 ","5,933.33 ","5,933.33 ","5,933.33 ","5,933.33 ",
41,V150482,IC AM,"6,083.33 ","6,083.33 ","6,083.33 ","6,083.33 ","6,083.33 ",
42,V150599,IC EVE,"6,233.33 ","6,233.33 ","6,233.33 ","6,233.33 ","6,233.33 ",
43,V150323,IC EVE,"6,383.33 ","6,383.33 ","6,383.33 ","6,383.33 ","6,383.33 ",
44,V150176,IC EVE,"6,533.33 ","6,533.33 ","6,533.33 ","6,533.33 ","6,533.33 ",
45,V150234,IC EVE,"6,683.33 ","6,683.33 ","6,683.33 ","6,683.33 ","6,683.33 ",
46,V150380,IC EVE,"6,833.33 ","6,833.33 ","6,833.33 ","6,833.33 ","6,833.33 ",
47,V150277,IC EVE,"6,983.33 ","6,983.33 ","6,983.33 ","6,983.33 ","6,983.33 ",
48,V150287,IC EVE,"7,133.33 ","7,133.33 ","7,133.33 ","7,133.33 ","7,133.33 ",
49,V150514IC PM,,"7,283.33 ","7,283.33 ","7,283.33 ","7,283.33 ","7,283.33 ",
50,V150390,IC EVE,"7,433.33 ","7,433.33 ","7,433.33 ","7,433.33 ","7,433.33 ",
51,V150240,IC PM,"7,583.33 ","7,583.33 ","7,583.33 ","7,583.33 ","7,583.33 ",
52,V150374,IC EVE,"7,733.33 ","7,733.33 ","7,733.33 ","7,733.33 ","7,733.33 ",
53,V150369,IC EVE,"7,883.33 ","7,883.33 ","7,883.33 ","7,883.33 ","7,883.33 ",
54,V150501,IC AM,"8,033.33 ","8,033.33 ","8,033.33 ","8,033.33 ","8,033.33 ",
55,V150308,IC EVE,"8,183.33 ","8,183.33 ","8,183.33 ","8,183.33 ","8,183.33 ",
56,V150382,IC EVE,"8,333.33 ","8,333.33 ","8,333.33 ","8,333.33 ","8,333.33 ",
57,V150222,IC AM,"8,483.33 ","8,483.33 ","8,483.33 ","8,483.33 ","8,483.33 ",
58,V150366,IC EVE,"8,633.33 ","8,633.33 ","8,633.33 ","8,633.33 ","8,633.33 ",
59,V150140,IC EVE,"8,783.33 ","8,783.33 ","8,783.33 ","8,783.33 ","8,783.33 ",
60,V150245,IC EVE,"8,933.33 ","8,933.33 ","8,933.33 ","8,933.33 ","8,933.33 ",
61,V150131,IC,"9,083.33 ","9,083.33 ","9,083.33 ","9,083.33 ","9,083.33 ",
62,V150243,BA,"9,233.33 ","9,233.33 ","9,233.33 ","9,233.33 ","9,233.33 ",
63,V150386,ITSS,"9,383.33 ","9,383.33 ","9,383.33 ","9,383.33 ","9,383.33 ",
64,V150174,PL,"9,533.33 ","9,533.33 ","9,533.33 ","9,533.33 ","9,533.33 ",
65,V150527,IC AM,"9,683.33 ","9,683.33 ","9,683.33 ","9,683.33 ","9,683.33 ",
66,V150565,MOA+HUC,"9,833.33 ","9,833.33 ","9,833.33 ","9,833.33 ","9,833.33 ",
67,V150431,LSCO,"9,983.33 ","9,983.33 ","9,983.33 ","9,983.33 ","9,983.33 ",
68,V150364,IC EVE,"10,133.33 ","10,133.33 ","10,133.33 ","10,133.33 ","10,133.33 ",
69,V150242,IC EVE,"10,283.33 ","10,283.33 ","10,283.33 ","10,283.33 ","10,283.33 ",
70,V150304,IC PM,"10,433.33 ","10,433.33 ","10,433.33 ","10,433.33 ","10,433.33 ",
71,V150296,IC AM,"10,583.33 ","10,583.33 ","10,583.33 ","10,583.33 ","10,583.33 ",
72,V150605,IC EVE,"10,733.33 ","10,733.33 ","10,733.33 ","10,733.33 ","10,733.33 ",
73,V150169,LSCO,"10,883.33 ","10,883.33 ","10,883.33 ","10,883.33 ","10,883.33 ",
74,V150190,BA,"11,033.33 ","11,033.33 ","11,033.33 ","11,033.33 ","11,033.33 ",
75,V150590,LSCO,"11,183.33 ","11,183.33 ","11,183.33 ","11,183.33 ","11,183.33 ",
76,V150529,IC EVE,"11,333.33 ","11,333.33 ","11,333.33 ","11,333.33 ","11,333.33 ",
77,V150554,IC EVE,"11,483.33 ","11,483.33 ","11,483.33 ","11,483.33 ","11,483.33 ",
78,V150397,IC EVE,"11,633.33 ","11,633.33 ","11,633.33 ","11,633.33 ","11,633.33 ",
79,V150400,IC AM,"11,783.33 ","11,783.33 ","11,783.33 ","11,783.33 ","11,783.33 ",
80,V150596,IC EVE,"11,933.33 ","11,933.33 ","11,933.33 ","11,933.33 ","11,933.33 ",
81,V150569,IC AM,"12,083.33 ","12,083.33 ","12,083.33 ","12,083.33 ","12,083.33 ",
82,V150167,APA,"12,233.33 ","12,233.33 ","12,233.33 ","12,233.33 ","12,233.33 ",
83,V150185,IC EVE,"12,383.33 ","12,383.33 ","12,383.33 ","12,383.33 ","12,383.33 ",
84,V150535,BA,"12,533.33 ","12,533.33 ","12,533.33 ","12,533.33 ","12,533.33 ",
85,V150539,BA,"12,683.33 ","12,683.33 ","12,683.33 ","12,683.33 ","12,683.33 ",
86,V150580,APA,"12,833.33 ","12,833.33 ","12,833.33 ","12,833.33 ","12,833.33 ",
87,V150114,PL,"12,983.33 ","12,983.33 ","12,983.33 ","12,983.33 ","12,983.33 ",
88,V150534,CA,"13,133.33 ","13,133.33 ","13,133.33 ","13,133.33 ","13,133.33 ",
89,V150516,HI,"13,283.33 ","13,283.33 ","13,283.33 ","13,283.33 ","13,283.33 ",
90,V150020,IC EVE,"13,433.33 ","13,433.33 ","13,433.33 ","13,433.33 ","13,433.33 ",
91,V150471,CEP,"13,583.33 ","13,583.33 ","13,583.33 ","13,583.33 ","13,583.33 ",
92,V150504,IC AM,"13,733.33 ","13,733.33 ","13,733.33 ","13,733.33 ","13,733.33 ",
93,V150113,MOA,"13,883.33 ","13,883.33 ","13,883.33 ","13,883.33 ","13,883.33 ",
94,V150329,IC AM,"14,033.33 ","14,033.33 ","14,033.33 ","14,033.33 ","14,033.33 ",
,V150560,APA,,0.40 ,0.00 ,0.00 ,0.00 ,
,V150548,CA,,0.20 ,0.00 ,0.00 ,0.00 ,
,V150458,MOA+HUC,,0.00 ,0.20 ,0.00 ,0.00 ,
,V150418,CA,,0.00 ,0.20 ,0.00 ,0.00 ,
,V150519,BA,,0.00 ,0.40 ,0.00 ,0.00 ,
,V150495,BA,,0.00 ,0.40 ,0.00 ,0.00 ,
,V150487,APA,,0.00 ,0.40 ,0.00 ,0.00 ,
,V150552,BA,,0.00 ,0.40 ,0.00 ,0.00 ,
,V150543,BA,,0.00 ,0.40 ,0.00 ,0.00 ,
,V150031,PSW,,0.00 ,35.00 ,0.00 ,0.00 ,
,V150063,PSW,,0.00 ,35.00 ,0.00 ,0.00 ,
,V150048,PSW,,0.00 ,35.00 ,0.00 ,0.00 ,
,V150550,PSW,,0.00 ,174.40 ,0.00 ,0.00 ,
,V150252,SP,,0.00 ,200.00 ,0.00 ,0.00 ,
,V150517,HI,,0.00 ,220.00 ,0.00 ,0.00 ,
,V150506,IC AM,,0.00 ,300.27 ,0.00 ,0.00 ,
,V150497,CA,,0.00 ,360.20 ,0.00 ,0.00 ,
,V150479,IC EVE,,0.00 ,421.40 ,0.00 ,0.00 ,
,V150505,IC AM,,0.00 ,421.40 ,0.00 ,0.00 ,
,V150394,IC EVE,,0.00 ,421.40 ,0.00 ,0.00 ,
,V150532,IC AM,,0.00 ,421.40 ,0.00 ,0.00 ,
,V150502,IC EVE,,0.00 ,421.40 ,0.00 ,0.00 ,
,V150511,IC EVE,,0.00 ,550.00 ,0.00 ,0.00 ,
,V150486,IC EVE,,0.00 ,550.00 ,0.00 ,0.00 ,
,V150521,IC AM,,0.00 ,550.00 ,0.00 ,0.00 ,
,V150494,WD,,0.00 ,675.00 ,0.00 ,0.00 ,
,,,,0.00 ,"1,024.00 ",0.00 ,0.00 ,
,V150193,IC,,0.00 ,"2,607.00 ",0.00 ,0.00 ,
,V150491,CA,,0.00 ,"2,852.00 ",0.00 ,0.00 ,
,V150038,LSCO,,0.00 ,"4,600.00 ",0.00 ,0.00 ,
,V149901,LSCO,,0.00 ,"4,600.00 ",0.00 ,0.00 ,
,V150309,IC AM,,0.00 ,"4,721.80 ",0.00 ,0.00 ,
,V150489,IC AM,,0.00 ,"5,060.80 ",0.00 ,0.00 ,
,V150424,IC EVE,,0.00 ,"5,060.80 ",0.00 ,0.00 ,
,V150395,IC EVE,,0.00 ,"5,060.80 ",0.00 ,0.00 ,
,V150493,BA,,0.00 ,"5,252.00 ",0.00 ,0.00 ,
,V901018,CEP,,0.00 ,"6,007.00 ",0.00 ,0.00 ,
,V150518,APA,,0.00 ,"6,842.00 ",0.00 ,0.00 ,
,V901003,NA,,0.00 ,"7,952.00 ",0.00 ,0.00 ,
,V150164,IC,,0.00 ,0.00 ,0.20 ,0.00 ,
,V150149,IC,,0.00 ,0.00 ,0.20 ,0.00 ,
,V150411,NA,,0.00 ,0.00 ,0.20 ,0.00 ,
,V150124,IC,,0.00 ,0.00 ,0.20 ,0.00 ,
,V150367,CA,,0.00 ,0.00 ,0.20 ,0.00 ,
,V150154,IC,,0.00 ,0.00 ,0.20 ,0.00 ,
,V150476,MOA+HUC,,0.00 ,0.00 ,0.20 ,0.00 ,
,V150109,IC,,0.00 ,0.00 ,0.20 ,0.00 ,
,V150331,CA,,0.00 ,0.00 ,0.20 ,0.00 ,
,V150428,BA,,0.00 ,0.00 ,0.40 ,0.00 ,
,V150413,APA,,0.00 ,0.00 ,0.40 ,0.00 ,
,V150414,BA,,0.00 ,0.00 ,0.40 ,0.00 ,
,V150410,BA,,0.00 ,0.00 ,0.40 ,0.00 ,
,V150455,IC EVE,,0.00 ,0.00 ,23.80 ,0.00 ,
,V150232,APA,,0.00 ,0.00 ,31.50 ,0.00 ,
,V150047,PSW,,0.00 ,0.00 ,55.00 ,0.00 ,
,V150477,BA,,0.00 ,0.00 ,140.00 ,0.00 ,
,V150456,APA,,0.00 ,0.00 ,159.00 ,0.00 ,
,V150438,PSW,,0.00 ,0.00 ,195.00 ,0.00 ,
,V149827,BA,,0.00 ,169.00 ,200.00 ,0.00 ,
,V150466,BA,,0.00 ,0.00 ,269.65 ,0.00 ,
,V150448,BA,,0.00 ,0.00 ,312.00 ,0.00 ,
,V150427,IC PM,,0.00 ,0.00 ,350.00 ,0.00 ,
,V150465,BA,,0.00 ,0.00 ,387.35 ,0.00 ,
,V150468,BA,,0.00 ,0.00 ,450.40 ,0.00 ,
,V150467,BA,,0.00 ,0.00 ,450.40 ,0.00 ,
,900176,PA,,0.00 ,0.00 ,500.00 ,0.00 ,
,V150041,ICEVE,,0.00 ,0.00 ,529.00 ,0.00 ,
,V150435,IC PM,,0.00 ,0.00 ,550.00 ,0.00 ,
,V150404,IC PM,,0.00 ,0.00 ,550.00 ,0.00 ,
,V150417,WD,,0.00 ,0.00 ,675.00 ,0.00 ,
,v147770,PL,,0.00 ,0.00 ,780.00 ,0.00 ,
,V150147,IC,,0.00 ,0.00 ,866.58 ,0.00 ,
,V149926,MOAHUC,,0.00 ,0.00 ,"1,057.88 ",0.00 ,
,V150095,IC,,0.00 ,0.00 ,"1,354.73 ",0.00 ,
,V150086,IC,,0.00 ,0.00 ,"1,705.17 ",0.00 ,
,V150151,CA,,0.00 ,0.00 ,"2,744.87 ",0.00 ,
,V150105,IC,,0.00 ,0.00 ,"2,758.00 ",0.00 ,
,V150451,PSW,,0.00 ,0.00 ,"3,522.00 ",0.00 ,
,V149970,HI,,0.00 ,0.00 ,"4,398.00 ",0.00 ,
,V150034,BA,,0.00 ,0.00 ,"4,708.00 ",0.00 ,
,V150440,AA,,0.00 ,0.00 ,"4,990.00 ",0.00 ,
,V150419,CA,,0.00 ,0.00 ,"5,269.20 ",0.00 ,
,V150515,APA,,0.00 ,0.00 ,"7,229.40 ",0.00 ,
,V150356,BA,,0.00 ,0.00 ,"7,802.40 ",0.00 ,
,V150406,PA,,0.00 ,0.00 ,"8,249.40 ",0.00 ,
,V150472,CEP,,0.00 ,0.00 ,"8,423.00 ",0.00 ,
,V150452,MOA+HUC,,0.00 ,0.00 ,"9,340.20 ",0.00 ,
,V150218,MOA+HUC,,0.00 ,0.00 ,0.00 ,0.20 ,
,V150183,PL,,0.00 ,0.00 ,0.00 ,0.20 ,
,V149658,NA,,0.00 ,0.00 ,0.00 ,0.20 ,
,V150353,MOA+HUC,,0.00 ,0.00 ,0.00 ,0.20 ,
,V150170,NA,,0.00 ,0.00 ,0.00 ,0.20 ,
,V149800,PL,,0.00 ,0.00 ,0.00 ,0.20 ,
,,,,0.00 ,0.00 ,0.00 ,0.20 ,
,V150290,MOA+HUC,,0.00 ,0.00 ,0.00 ,0.20 ,
,V149365,BA,,0.00 ,0.00 ,0.00 ,0.33 ,
,V149352,BA,,0.00 ,0.00 ,0.00 ,0.38 ,
,V150357,APA,,0.00 ,0.00 ,0.00 ,0.40 ,
,V150327,BA,,0.00 ,0.00 ,0.00 ,0.40 ,
,V150368BA,,,0.00 ,0.00 ,0.00 ,0.40 ,
,V150284,BA,,0.00 ,0.00 ,0.00 ,0.40 ,
,V150318,BA,,0.00 ,0.00 ,0.00 ,0.40 ,
,V150355,BA,,0.00 ,0.00 ,0.00 ,0.40 ,
,V150297,PA,,0.00 ,0.00 ,0.00 ,0.40 ,
,V150256,PA,,0.00 ,0.00 ,0.00 ,0.40 ,
,V150347,BA,,0.00 ,0.00 ,0.00 ,0.40 ,
,V150391,BA,,0.00 ,0.00 ,0.00 ,0.40 ,
,V150359,BA,,0.00 ,0.00 ,0.00 ,0.40 ,
,V150337,APA,,0.00 ,0.00 ,0.00 ,0.40 ,
,V150250,BA,,0.00 ,0.00 ,0.00 ,0.40 ,
,V150302,ba,,0.00 ,0.00 ,0.00 ,0.40 ,
,V149559,WD,,0.00 ,0.00 ,0.00 ,0.44 ,
,V150145,BA,,0.00 ,0.00 ,0.00 ,0.50 ,
,V149498,PSW - Inter's,,0.00 ,0.00 ,0.00 ,0.67 ,
,V901013,NA,,0.00 ,"7,965.00 ",0.00 ,1.00 ,
,V149540,LSCO,,0.00 ,0.00 ,0.00 ,5.50 ,
,V149868,HI,,0.00 ,0.00 ,0.00 ,10.00 ,
,V149987,LSCO,,0.00 ,0.00 ,0.00 ,10.50 ,
,V149285,HI,,0.00 ,0.00 ,0.00 ,10.50 ,
