ContractCode,Enrolment Date,RepName,Start Date,Program,FundingSourceName
Y,2019-01-16,Shreya,2019-03-25,IC,OSAP
V149414a,2019-08-14,,,APA,
V149592,2018-12-29,Jho,2019-01-07,BA,OSAP
V149593,2018-12-31,Russell,2019-01-07,IC,OSAP
V149594,2018-12-31,Jho,2019-01-07,BA,OSAP
V149595,2018-12-31,Jho,2019-01-07,MOA+HUC,OSAP
V149596,2018-12-31,Russell,2019-01-28,PSW,Self Paid
V149597,2018-12-31,Jho,2019-01-28,BA,OSAP
V149598,2018-12-31,Russell,2019-01-07,IC,OSAP
V149599,2019-01-03,Inga ,2019-01-07,MOA+HUC,OSAP
V149600,2019-01-03,Russell,2019-01-07,NA,OSAP
V149601,2019-01-03,Russell,2019-01-07,IC,OSAP
V149602,2019-01-03,Rene,2019-01-07,IC,OSAP
V149603,2019-01-03,Jho,2019-01-28,IC,OSAP
V149604,2019-01-03,Russell,2019-01-07,IC,OSAP
V149605,2019-01-03,Russell,2019-01-07,IC,OSAP
V149606,2019-01-04,Shreya,2019-02-11,IC,OSAP
V149607,2019-01-04,Russell,2019-03-25,P,OSAP
V149608,2019-01-04,Inga,2019-01-07,BA,OSAP
V149609,2019-01-05,Inga,2019-01-07,IC,OSAP
V149610,2019-01-11,Inga,2019-01-14,IC,OSAP
V149611,2019-01-07,Jho,2019-01-07,IC,
V149612,2019-01-07,Rene,2019-01-14,IC,OSAP
V149613,2019-01-09,Russell,2019-01-28,PSW,OSAP
V149614,2019-01-22,Russell,2019-01-28,CEP,OSAP
V149615,2019-01-09,Russell,2019-02-11,IC,OSAP
V149616,2019-01-10,Rene,2019-01-14,IC,OSAP
V149617,2019-01-10,Rene,2019-03-04,BOS,Self Paid
V149618,2019-01-11,Russell,2019-05-20,IC,OSAP
V149619,2019-01-12,Russell,2019-01-14,BA,OSAP
V149620,2019-01-12,Jho,2019-01-14,BA,
V149621,2019-01-12,Jho,2019-01-28,PSW,
V149622,2019-01-15,Russell,2019-01-21,IC,OSAP
V149623,2019-01-15,Inga/Swarna,2019-01-21,BOS,OSAP
V149624,2019-01-16,Shreya ,2019-03-25,IC,OSAP
V149625,2019-01-15,Jho,2019-01-14,IC,OSAP
V149626,2019-01-21,Russell,2019-03-04,IC,OSAP
V149627,2019-01-26,Shreya ,2019-02-04,APA,OSAP
V149628,2019-01-17,Jho,2019-02-25,IC,
V149629,2019-01-18,Russell,2019-01-28,PSW,OSAP
V149630,2019-01-17,Inga,2019-01-28,BA,OSAP
V149631,2019-04-15,Ankita,2019-04-15,IC,OSAP
V149632,2019-01-17,Jho,2019-01-28,PSW,OSAP
V149633,2019-01-18,Swarna,2019-01-28,MOA+HUC,OSAP
V149634,2019-01-19,Jho,2019-01-21,BA,OSAP
V149635,2019-01-21,Jho,2019-01-21,IC,OSAP
V149636,2019-01-21,Shreya,2019-03-11,PSW,OSAP
V149637,2019-01-21,Russell,2019-01-24,IC,OSAP
V149638,2019-01-22,Inga,2019-01-21,APA,OSAP
V149639,2019-01-22,Russell,2019-02-11,IC,OSAP
V149640,2019-01-22,Russell,2019-03-01,LC,OSAP
V149641,2019-01-22,Rene,2019-01-21,IC,OSAP
V149642,2019-01-22,Russell,2019-01-28,IC,OSAP
V149644,2019-01-22,Russell,2019-05-20,IC,
V149645,2019-01-23,Inga,2019-01-28,IC,OSAP
V149648,2019-01-25,Russell,2019-01-28,IC,OSAP
V149649,2019-01-25,Russell,2019-01-28,LC,OSAP
V149650,2019-01-25,Russell,2019-01-28,IC,OSAP
V149651,2019-01-26,Russell,2019-02-11,IC,OSAP
V149652,2019-01-28,Russell,2019-03-25,IC,OSAP
V149653,2019-01-28,Russell,2019-01-28,IC,OSAP
V149654,2019-01-28,Shreya,2019-01-28,HI,OSAP
V149655,2019-01-29,Shreya,2019-02-25,MC,OSAP
V149656,2019-01-31,Inga,2019-01-28,CST,OSAP
V149657,2019-01-31,Jho,2019-01-28,BA,OSAP
V149658,2019-01-28,Russell,2019-04-08,NA,
V149659,2019-01-28,Russell,2019-01-28,IC,OSAP
V149660,2019-01-28,Jho,2019-02-04,MOA+HUC,
V149661,2019-01-28,Jho,2019-02-11,IC,Self Paid
V149662,2019-02-02,Russell,2019-02-04,LC,OSAP
V149663,2019-02-02,Shreya/Farah,2019-04-15,P,OSAP
V149664,2019-02-02,Shreya ,2019-03-25,IC,OSAP
V149665,2019-02-05,Ankita,2019-03-25,IC,OSAP
V149667,2019-02-05,Russell,2019-02-11,IC,OSAP
V149668,2019-02-05,Inga ,2019-03-11,PSW,OSAP
V149669,2019-02-05,Rene ,2019-04-01,BA,OSAP
V149670,2019-02-06,N/A,2019-02-11,PSW,N/A
V149671,2019-02-07,Russell,2019-02-11,BA,OSAP
V149672,2019-02-07,Rene,2019-02-11,IC,OSAP
V149673,2019-02-07,Russell,2019-02-11,HI,OSAP
V149674,2019-02-08,Russell,2019-02-11,BA,OSAP
V149675,2019-02-08,Ankita,2019-02-25,IC,OSAP
V149676,2019-02-08,Ankita,2019-02-25,BA,OSAP
V149677,2019-02-11,Russell,2019-04-22,HI,OSAP
V149678,2019-02-13,Russell,2019-02-18,MOA+HUC,OSAP
V149679,2019-02-13,Russell,2019-03-25,IC,OSAP
V149680,2019-02-11,Rene,2019-02-11,IC,OSAP
V149681,2019-02-11,Rene,2019-02-11,IC,OSAP
V149682,2019-02-13,Russell,2019-02-18,BA,
V149683,2019-02-13,Russell,2019-04-15,P,OSAP
V149684,2019-02-14,Inga,2019-03-25,IC,OSAP
V149684,2019-05-06,Emani,2019-05-06,P,OSAP
V149685,2019-02-14,Russell,2019-02-25,IC,OSAP
V149686,2019-02-14,Russell,2019-05-20,IC,OSAP
V149687,2019-02-15,Ankita,2019-03-11,PSW,OSAP
V149688,2019-02-16,Russell,2019-03-25,IC,OSAP
V149689,2019-02-16,Russell,2019-02-25,IC,OSAP
V149690,2019-02-16,Daniel/Inga,2019-03-04,IC,OSAP
V149691,2019-02-19,Russell,2019-09-16,IC,OSAP
V149692,2019-02-19,Russell,2019-03-04,IC,OSAP
V149693,2019-02-21,Ankita,2019-03-25,IC,Quebec Loan
V149694,2019-02-21,Russell,2019-03-25,IC,
V149695,2019-02-21,Russell,2019-03-25,WD,OSAP
V149696,2019-02-21,Russell,2019-02-25,BA,OSAP
V149697,2019-02-21,Russell,2019-02-25,BA,OSAP
V149698,2019-02-21,Inga,2019-03-25,P,OSAP
V149699,2019-04-30,Ankita,2019-05-20,IC,OSAP
V149700,2019-02-22,Russell,2019-03-04,LASCO,OSAP
V149701,2019-02-22,Ankita,2019-03-04,IC,OSAP
V149702,2019-02-23,Inga,2019-03-04,IC,OSAP
V149703,2019-02-23,Inga,2019-03-04,IC,OSAP
V149704,2019-02-25,Russell,2019-03-04,LASCO,OSAP
V149705,2019-02-25,Russell,2019-03-25,MOA+HUC,OSAP
V149706,2019-02-26,Russell,2019-04-29,P,OSAP
V149707,2019-02-26,Russell,2019-03-11,PSW,OSAP
V149708,2019-02-26,Preeti,2019-03-25,P,Self Paid
V149709,2019-02-26,Russell,2019-02-25,PSW,OSAP
V149710,2019-02-28,Ankita,2019-03-04,BA,OSAP
V149711,,Preeti,,P,OSAP
V149712,,Preeti,,P,OSAP
V149713,,Preeti,,P,OSAP
V149714,,Preeti,,P,OSAP
V149715,2019-03-01,Russell,2019-03-04,LC,OSAP
V149716,2019-03-01,Preeti,2019-03-04,APA,OSAP
V149717,2019-03-01,Preeti,2019-03-04,APA,OSAP
V149718,2019-03-01,Emani,2019-03-04,BOS,OSAP
V149719,2019-02-28,Russell,2019-03-04,IC,OSAP
V149720,2019-03-04,Inga,2019-03-25,BOA,OSAP
V149721,2019-03-04,Inga/Emani,2019-03-04,BA,OSAP
V149722,2019-02-28,Russell,2019-03-04,HI,OSAP
V149723,2019-03-04,Russell,2019-03-18,PSW,OSAP
V149724,2019-03-04,Russell,2019-03-11,BA,OSAP
V149726,2019-03-05,Ankita,2019-03-18,IC,OSAP
V149727,2019-03-05,Russell,2019-03-11,BA,OSAP
V149728,2019-03-05,Russell,2019-03-11,BA,OSAP
V149729,2019-03-05,Russell,2019-03-11,MOA+HUC,OSAP
V149730,2019-03-05,Inga,2019-03-18,IC,OSAP
V149731,2019-03-07,Russell,2019-03-11,MOA+HUC,OSAP
V149732,2019-03-07,Russell,2019-03-11,PSW,OSAP
V149734,2019-03-08,Russell,2019-03-25,IC,OSAP
V149735,2019-03-08,Russell,2019-03-25,IC,OSAP
V149736,2019-03-09,Ankita,2019-03-18,NA,OSAP
V149737,2019-03-10,Inga,2019-03-18,ITSS,OSAP
V149738,2019-03-11,Preeti,2019-05-06,AA,OSAP
V149739,2019-03-11,Ankita,2019-03-11,BA,OSAP
V149740,2019-03-11,Ankita,2019-03-18,IC,OSAP
V149741,2019-03-11,Russell,2019-03-25,P,OSAP
V149742,2019-04-12,Ankita,2019-04-15,BOS,OSAP
V149743,2019-03-12,Emani,2019-04-15,P,OSAP
V149744,2019-03-14,Preeti,2019-05-06,AA,OSAP
V149745,2019-03-15,Russell,2019-03-25,IC,
V149746,2019-03-15,Emani,2019-03-18,PSW,OSAP
V149747,2019-03-15,Ankita,2019-04-01,PSW,Self Paid
V149748,2019-03-16,Russell,2019-03-18,APA,OSAP
V149749,2019-03-18,Russell,2019-03-18,LC,OSAP
V149750,2019-03-18,Emani,2019-04-29,IC,OSAP
V149751,2019-03-18,Russell,2019-03-18,LASCO,OSAP
V149752,2019-03-18,Russell,2019-03-25,MOA+HUC,OSAP
V149753,2019-03-18,Ankita,2019-05-20,IC,OSAP
V149754,2019-03-18,Ankita,2019-03-18,PSW,OSAP
V149755,2019-03-18,Emani,2019-04-01,HI,OSAP
V149756,2019-03-18,Emani,2019-04-01,PSW,OSAP
V149757,2019-03-19,Ankita,2019-03-25,BA,OSAP
V149758,2019-03-01,Preeti,2019-03-04,BA,OSAP
V149759,2019-03-19,Russell,2019-04-15,P,OSAP
V149760,2019-03-19,Russell,2019-03-25,BA,OSAP
V149761,2019-03-19,Ankita,2019-03-25,IC,OSAP
V149762,2019-03-21,Ankita,2019-03-25,IC,OSAP
V149763,2019-03-21,Russell,2019-03-25,LASCO,
V149764,2019-03-21,Ankita,2019-04-29,P,
V149765,2019-03-22,Russell,2019-03-25,P,OSAP
V149766,2019-03-22,Kelly,2019-04-01,CEP,OSAP
V149767,2019-03-22,Russell,2019-03-25,LASCO,OSAP
V149768,2019-03-22,Russell,2019-03-25,IC,OSAP
V149770,2019-03-23,Ankita,2019-03-25,BA,OSAP
V149771,2019-03-25,Nejla,2019-03-25,BA,OSAP
V149772,2019-03-25,Russell,2019-03-25,IC,OSAP
V149773,2019-03-25,Emani,2019-03-25,IC,OSAP
V149774,2019-03-25,Emani,2019-03-25,IC,OSAP
V149775,2019-03-25,Russell,2019-03-25,BA,OSAP
V149776,2019-03-25,Russell,2019-03-26,IC,OSAP
V149778,2019-03-26,Emani,2019-04-01,LC,OSAP
V149779,2019-03-27,Russell,2019-04-01,BA,OSAP
V149780,2019-03-27,Russell,2019-04-01,PSW,OSAP
V149781,2019-03-27,Russell,2019-04-01,IC,OSAP
V149782,2019-03-27,Emani,2019-04-08,HI,OSAP
V149783,2019-03-28,Kelly,2019-04-15,P,OSAP
V149784,2019-03-29,Kelly,2019-04-29,P,OSAP
V149785,2019-03-29,Russell,2019-04-01,PSW,OSAP
V149786,2019-03-29,Kelly,2019-04-22,IC,OSAP
V149787,2019-03-29,Russell,2019-04-01,LASCO,OSAP
V149788,2019-04-03,Russell,2019-04-15,IC,OSAP
V149789,2019-04-01,Ankita,2019-04-01,BA,OSAP
V149790,2019-04-01,Russell,2019-04-01,BA,Second Career
V149791,2019-04-01,Russell,2019-04-22,MEDT,Self Paid
V149792,2019-04-01,Russell,2019-04-01,LASCO,OSAP
V149793,2019-04-02,Kelly,2019-04-15,APA,OSAP
V149794,2019-04-02,Nejla,2019-04-22,MOA,OSAP
V149795,2019-04-02,Russell,2019-04-08,LASCO,OSAP
V149796,2019-04-03,Russell,2019-04-08,P,OSAP
V149797,2019-04-03,Nejla,2019-04-15,IC,OSAP
V149798,2019-04-03,Kelly,2019-04-15,IC,OSAP
V149799,2019-04-04,Russell,2019-04-15,MOA+HUC,OSAP
V149800,2019-04-04,Ankita,2019-04-08,P,OSAP
V149801,2019-04-04,Nejla,2019-04-15,P,OSAP
V149802,2019-04-05,Russell,2019-04-08,IC,OSAP
V149803,2019-04-05,Ankita,2019-04-08,CA,OSAP
V149804,2019-04-05,Ankita,2019-04-08,MOA+HUC,OSAP
V149805,2019-04-06,Emani,2019-04-08,WD,OSAP
V149806,2019-04-08,Ankita,2019-05-20,IC,OSAP
V149807,2019-04-08,Nejla,2019-04-15,BA,OSAP
V149808,2019-04-08,Nejla,2019-04-29,P,OSAP
V149809,2019-04-09,Russell,2019-04-15,NA,OSAP
V149810,2019-10-02,Ankita,2019-10-07,P,Alberta Student Loan
V149811,2019-03-11,Russell,2019-04-15,IC,OSAP
V149812,2019-04-11,Emani,2019-04-29,MOA+HUC,OSAP
V149813,2019-04-11,Russell,2019-04-22,BA,OSAP
V149814,2019-04-11,Russell,2019-04-01,BA,OSAP
V149815,2019-04-11,Russell,2019-04-01,BA,OSAP
V149816,2019-04-11,Nejla,2019-04-15,BA,OSAP
V149817,2019-04-11,Nejla,2019-04-15,HI,OSAP
V149818,2019-04-11,Nejla,2019-04-15,HI,OSAP
V149819,2019-04-11,Nejla,2019-04-15,HI,OSAP
V149820,2019-04-11,Nejla,2019-04-15,BA,OSAP
V149821,2019-04-11,Ankita,2019-04-29,LC,OSAP
V149822,2019-04-12,Russell,2019-04-15,NA,OSAP
V149823,2019-04-12,Ankita,2019-04-22,P,OSAP
V149824,2019-04-12,Ankita,2019-04-08,IC,OSAP
V149825,2019-04-15,Emani,2019-04-29,LASCO,OSAP
V149826,2019-04-15,Ankita,2019-04-15,MOA+HUC,OSAP
V149827,2019-04-15,Nejla,2019-04-15,BA,Second Career
V149828,2019-04-15,Russell,2019-04-15,HI,OSAP
V149829,2019-04-17,Russell,2019-11-11,IC,OSAP
V149830,2019-04-15,Russell,2019-05-20,IC,OSAP
V149831,2019-04-15,Emani,2019-05-20,IC,OSAP
V149833,2019-04-15,Emani,2019-05-20,IC,SF
V149835,2019-04-16,Ankita,2019-04-22,P,OSAP
V149836,2019-04-16,Emani,2019-04-22,NA,OSAP
V149837,2019-04-17,Annie,,CA,OSAP
V149838,2019-04-17,Russell,2019-05-06,APA,OSAP
V149839,2019-04-17,Russell,2019-04-22,P,OSAP
V149840,2019-04-17,Russell,2019-05-06,IC,OSAP
V149841,2019-04-18,Russell,2019-04-22,LASCO,OSAP
V149843,2019-04-18,Russell,2019-04-22,NA,OSAP
V149844,2019-04-20,Ankita,2019-05-20,IC,OSAP
V149845,2019-04-22,Russell,2019-04-22,PA,OSAP
V149847,2019-04-22,Russell,2019-05-06,P,OSAP
V149848,2019-04-22,Emani,2019-04-22,P,OSAP
V149849,2019-04-22,Emani,2019-04-22,LASCO,OSAP
V149850,2019-04-22,Russell,2019-05-20,IC,OSAP
V149851,2019-04-23,Russell,2019-05-20,IC,Financing
V149852,2019-04-23,Russell,2019-04-22,IC,OSAP
V149853,2019-04-24,Russell,2019-04-29,IC,OSAP
V149854,2019-04-24,Russell,2019-04-29,P,OSAP
V149855,2019-04-24,Russell,2019-04-29,WD,
V149856,2019-04-25,Russell,2019-05-13,APA,OSAP
V149857,2019-04-25,Nejla,2019-04-29,ECP,OSAP
V149858,2019-04-26,Kelly,2019-05-20,IC,OSAP
V149859,2019-04-26,Russell,2019-04-29,IC,Self Paid
V149860,2019-04-26,Emani,2019-04-29,HI,OSAP
V149861,2019-04-26,Ankita,2019-04-29,BA,
V149862,2019-04-27,Kelly,2019-05-27,CEDT,OSAP
V149863,2019-04-27,Ankita,2019-05-20,IC,OSAP
V149864,2019-04-27,Russell,2019-05-20,P,OSAP
V149865,2019-04-27,Russell,2019-04-29,IC,OSAP
V149866,2019-04-27,Ankita/Russell,2019-04-29,BA,OSAP
V149867,2019-04-27,Ankita/Russell,2019-04-29,APA,OSAP
V149868,2019-04-27,Ankita/Russell,2019-04-29,HI,OSAP
V149869,2018-12-27,Russell,2019-04-29,MR,OSAP
V149871,2019-04-29,Russell,2019-06-03,BA,OSAP
V149872,2019-04-29,Nejla,2019-04-29,APA,
V149873,2019-04-29,Russell,2019-05-06,PA,OSAP
V149874,2019-04-29,Emani,2019-04-29,BA,
V149875,2019-04-30,Russell,2019-04-29,BA,OSAP
V149876,2019-04-30,Emani,2019-04-29,NA,
V149877,2019-04-30,Kelly,2019-04-29,LASCO,
V149878,2019-04-30,Nejla,2019-04-29,BA,
V149879,2019-04-30,Ankita,2019-04-29,P,
V149880,2019-04-30,Kelly,2019-04-29,IC,
V149881,2019-04-30,Emani,2019-04-29,BA,
V149882,2019-05-01,Ankita,2019-06-03,BA,OSAP
V149883,2019-05-01,Russell,2019-05-20,MOA+HUC,OSAP
V149884,2019-05-01,Russell,2019-04-29,HI,
V149885,2019-05-02,Ankita,2019-05-06,BA,OSAP
V149886,2019-05-02,Russell,2019-05-06,BA,OSAP
V149887,2019-05-02,Kelly,2019-06-24,PSW,Osap
V149889,2019-05-03,Nejla,2019-05-13,APA,OSAP
V149890,2019-05-03,Russell,2019-05-13,APA,OSAP
V149891,2019-05-03,Russell,2019-05-06,APA,OSAP
V149892,2019-01-03,Russell,2019-05-06,P,OSAP
V149893,2019-05-06,Russell,2019-05-20,IC,OSAP
V149894,2019-05-06,Kelly,2019-05-20,IC,OSAP
V149895,2019-05-06,Russell,2019-05-06,P,OSAP
V149896,2019-05-06,Emani,2019-05-06,P,OSAP
V149897,2019-03-07,Emani,2019-05-06,P,OSAP
V149898,2019-05-07,Ankita/Russell,2019-05-27,NA,OSAP
V149899,2019-05-07,Ankita/Russell,2019-05-06,P,OSAP
V149900,2019-05-07,Emani,2019-05-20,IC,OSAP
V149901,2019-05-07,Emani,2019-07-29,LASCO,Osap
V149902,2019-05-07,Russell,2019-05-20,IC,OSAP
V149903,2019-05-07,Emani,2019-05-06,MOA+HUC,OSAP
V149904,2019-05-07,Emani,2019-05-20,IC,SF
V149905,2019-05-08,Russell,2019-05-06,P,OSAP
V149906,2019-05-08,Emani,2019-05-20,IC,OSAP
V149907,2019-05-09,Russell,2019-05-20,IC,OSAP
V149908,2019-03-09,Russell,2019-05-20,MOA+HUC,OSAP
V149910,2019-05-10,Emani,2019-05-13,APA,OSAP
V149911,2019-05-10,Emani,2019-05-13,MOA,OSAP
V149912,2019-05-10,Emani,2019-07-15,APA,OSAP
V149913,2019-05-11,Russell,2019-05-13,BA,OSAP
V149914,2019-05-11,Russell,2019-09-16,IC,OSAP
V149915,2019-05-13,Emani,2019-05-20,IC,OSAP
V149916,2019-05-13,Ankita,2019-06-10,IC,OSAP
V149917,2019-05-13,Kelly,2019-06-10,IC,OSAP
V149918,2019-04-14,Russell,2019-05-20,BA,OSAP
V149919,2019-05-14,Russell,2019-05-20,IC,OSAP
V149920,2019-05-15,Russell,2019-05-20,IC,OSAP
V149921,2019-05-16,Ankita,2019-06-10,MOA+HUC,OSAP
V149922,2019-05-17,Emani ,2019-06-10,APA,Osap
V149923,2019-05-21,Ankita,2019-05-27,BA,OSAP
V149924,2019-05-21,Russell,2019-05-27,IC,OSAP
V149925,2019-05-22,Russell,2019-06-03,IC,OSAP
V149926,2019-05-22,Russell,2019-05-27,MOA+HUC,OSAP
V149927,2019-05-22,Emani,2019-06-03,CST,OSAP
V149931,2019-05-23,Russell,2019-05-27,IC,OSAP
V149933,2019-05-23,Russell,2019-05-27,IC,OSAP
V149934,2019-05-23,Russell,2019-05-27,IC,OSAP
V149935,2019-05-23,Emani,2019-06-03,BA,OSAP
V149936,2019-05-23,Emani,2019-06-17,APA,Osap
V149937,2019-05-24,Russell,2019-05-27,LC,OSAP
V149939,2019-05-24,Emani,2019-05-27,BA,OSAP
V149940,2019-05-24,Ankita,2019-05-27,IC,OSAP
V149942,2019-05-27,Russell,2019-07-29,IC,OSAP
V149943,2019-05-27,Russell,2019-05-27,IC,OSAP
V149945,2019-05-27,Russell,2019-05-27,IC,OSAP
V149946,2018-05-27,Ankita,2019-05-27,BA,Osap
V149948,2019-05-27,Emani,2019-05-27,HI,Osap 
V149949,2018-05-27,Russell,2019-05-27,BA,Osap
V149950,2019-05-28,Ankita,2019-05-27,BA,Osap
V149951,2019-05-28,Russell,2019-05-27,psw,Osap
V149952,2019-05-28,Russell,2019-05-27,IC,Osap 
V149954,2018-05-29,Russell,2019-06-10,IC,Osap
V149956,2019-05-29,Preeti,2019-05-27,MC,
V149958,2018-05-30,Russell,2019-06-10,IC,Osap
V149960,2019-05-31,Ankita,2019-05-27,MOA+HUC,Osap
V149961,2019-05-31,Ankita,2019-05-27,MR,Osap 
V149962,2019-06-01,Emani,2019-06-10,BA,Osap
V149963,2018-06-03,Russell,2019-06-03,HI,OSAP
V149964,2018-06-03,Russell,2019-06-03,IC,OSAP
V149965,2019-06-03,Emani,2019-06-03,IC,OSAP
V149967,2019-06-03,Russell,2019-06-10,IC,Osap
V149968,2019-06-03,Russell,2019-06-24,PSW,Osap
V149969,2019-06-04,Emani,2019-07-08,BA,
V149970,2019-06-04,Emani,2019-07-15,HI,
V149971,2019-06-04,Emani,2019-07-22,BA,
V149972,2019-06-04,Emani,2019-06-10,BA,OSAP
V149973,2019-06-05,Russell,2019-09-30,P,OSAP
V149974,2019-06-05,Emani,2019-06-06,IC,
V149975,2019-06-05,YASH,2019-06-10,IC,OSAP
V149976,2019-06-05,Russell,2019-06-10,BA,OSAP
V149978,2019-06-06,Ankita,2019-06-10,IC,
V149980,2019-06-10,Ankita,2019-06-10,IC,
V149981,2019-06-10,Russell/Preeti,2019-06-10,APA,SECODN CAREER
V149982,2019-06-10,Russell,2019-06-10,IC,OSAP
V149983,2019-06-10,Preeti,2019-06-17,MR,Osap
V149984,2019-06-11,Ankita,2019-06-11,IC,Self Funded
V149985,2019-06-11,Russell,2019-06-27,PSW,OSAP
V149986,2019-06-11,Emani,2019-07-01,IC,
V149987,2019-06-11,Russell,2019-06-17,LASCO,OSAP
V149988,2019-06-12,Russell,2019-06-24,PSW,OSAP
V149989,2019-06-16,Russell,2019-07-08,MR,OSAP
V149990,2019-06-14,Russell,2019-06-24,MOA+HUC,OSAP
V149992,2019-06-14,Emani,2019-06-17,WD,OSAP
V149997,2019-06-15,Ankita,2019-08-05,IC,OSAP
V149999,2019-06-19,Ankita,2019-06-17,LASCO,
V150000,2019-06-18,Russell,2019-08-19,IC,OSAP
V150001,2019-06-18,Tanu,2019-06-24,PA,OSAP
V150002,2019-06-19,Emani,2019-07-01,BOA,OSAP
V150003,2019-06-19,Emani,2019-07-01,BA,OSAP
V150005,2019-06-20,Russell,2019-06-24,PSW,OSAP
V150006,2018-06-19,Russell,2019-06-19,PA,Osap
V150009,2019-06-22,Russell,2019-08-19,IC,OSAP
V150010,2019-06-22,Ankita,2019-07-02,BA,OSAP
V150012,2019-06-24,Ankita,2019-07-02,IC,OSAP
V150013,2019-06-24,Russell,2019-07-22,IC,OSAP
V150014,2019-06-24,Russell,2019-07-22,IC,OSAP
V150016,2019-06-25,Emani,2019-07-01,APA,OSAP
V150017,2019-06-25,Emani,2019-07-22,BA,OSAP
V150018,2019-06-25,Ankita,2019-07-01,BA,OSAP
V150019,2019-06-26,Russell,2019-07-08,BA,OSAP
V150020,2019-06-26,Russell,2019-07-31,IC ,OSAP
V150021,2019-06-26,Tanushree,2019-07-22,IC,OSAP
V150022,2019-06-26,Tanushree,2019-07-22,IC,OSAP
V150024,2019-07-04,Russell,2019-07-22,IC,OSAP
V150025,2019-07-04,Russell,2019-09-16,MOA+HUC,OSAP
V150026,2019-07-04,Russell,2019-07-08,BA,OSAP
V150027,2019-07-04,Russell,2019-07-29,IC,OSAP
V150028,2019-07-04,Emani,2019-07-22,CEP,OSAP
V150029,2019-07-05,Russell,2019-07-22,IC,OSAP
V150031,2019-07-05,Russell,2019-08-05,PSW,OSAP
V150032,2019-07-06,Russell,2019-07-15,PSW,OSAP
V150033,2019-07-08,Ankita,2019-07-08,BA,OSAP
V150034,2019-07-08,Ankita,2019-07-15,BA,OSAP
V150037,2019-07-11,Russell,2019-09-02,BA,OSAP
V150038,2019-07-11,Russell,2019-07-15,LASCO,OSAP
V150039,2019-07-11,Ankita,2019-07-15,IC,
V150041,2019-07-11,Russell,2019-12-02,IC,OSAP
V150042,2019-07-12,Emani,2019-09-09,BA,OSAP
V150043,2019-07-12,Emani,2019-07-22,PSW,OSAP
V150047,2019-07-17,Tanushree,2019-07-22,PSW,OSAP
V150048,2019-07-17,Ankita,2019-08-05,PSW,OSAP
V150050,2019-07-17,Emani,2019-07-29,APA,OSAP
V150051,2019-07-18,Ankita,2019-09-16,P,OSAP
V150052,2019-07-18,Russell,2019-08-19,IC,OSAP
V150053,2019-07-19,Russell,2019-09-23,MOA+HUC,OSAP
V150055,2019-07-20,Russell,2019-09-23,MOA+HUC,OSAP
V150058,2019-07-22,Paul,2019-09-16,P,OSAP
V150059,2019-07-22,Russell,2019-07-29,MR,OSAP
V150060,2019-07-22,Russell,2019-07-29,BA,OSAP
V150063,2019-07-22,Russell,2019-07-31,PSW,OSAP
V150064,2019-07-22,Ankita,2019-07-23,IC,OSAP
V150065,2019-07-23,Russell,2019-07-22,BOS,OSAP
V150066,2019-07-23,Emani,2019-07-29,HI,
V150068,2019-07-24,Emani,2019-07-24,IC,OSAP
